,predicted no,predicted yes,actual yes,age,sex,income,married,car,save_act,current_act,mortgage,region_INNER_CITY,region_RURAL,region_SUBURBAN,region_TOWN,children_one,children_three,children_two,children_zero
0,0.125,0.875,1,22,1,8877.07,0,0,0,1,0,0,1,0,0,0,0,0,1
1,1.0,0.0,1,26,0,16518.6,1,1,0,1,0,1,0,0,0,0,0,0,1
2,1.0,0.0,0,50,1,26462.5,1,1,1,1,0,0,0,0,1,0,0,0,1
3,0.0,1.0,1,44,1,38459.9,1,0,0,0,1,1,0,0,0,0,0,0,1
4,0.803921568627451,0.19607843137254902,0,20,0,7723.93,1,1,1,1,0,0,0,0,1,0,0,1,0
5,0.08888888888888889,0.9111111111111111,1,40,1,29414.6,1,0,1,0,1,1,0,0,0,1,0,0,0
6,0.08888888888888889,0.9111111111111111,1,63,0,59805.6,1,1,1,1,0,1,0,0,0,1,0,0,0
7,0.9310344827586207,0.06896551724137931,0,26,1,19563.8,0,1,0,0,1,0,1,0,0,0,1,0,0
8,0.803921568627451,0.19607843137254902,0,50,1,27825.5,1,1,1,0,0,0,1,0,0,0,0,1,0
9,0.803921568627451,0.19607843137254902,0,36,0,17247.7,1,1,1,1,0,0,0,0,1,0,0,1,0
10,0.08888888888888889,0.9111111111111111,1,52,0,37162.1,1,1,1,1,0,0,1,0,0,1,0,0,0
11,1.0,0.0,0,36,1,13236.4,1,0,1,1,0,0,0,0,1,0,0,0,1
12,0.125,0.875,1,21,1,8062.73,0,0,0,1,0,1,0,0,0,0,0,0,1
13,0.0,1.0,1,41,1,16249.8,1,1,0,1,1,1,0,0,0,0,0,0,1
14,1.0,0.0,0,46,1,37773.9,0,1,1,1,1,0,0,1,0,0,0,0,1
15,0.0,1.0,1,67,1,50474.6,1,1,1,1,0,1,0,0,0,0,0,1,0
16,0.125,0.875,1,35,0,20262.6,0,0,1,0,0,0,0,0,1,0,0,0,1
17,0.08888888888888889,0.9111111111111111,1,44,1,26688.1,1,0,1,0,1,0,0,0,1,1,0,0,0
18,0.9444444444444444,0.05555555555555555,0,21,0,7549.38,0,1,0,1,0,0,0,0,1,1,0,0,0
19,0.803921568627451,0.19607843137254902,1,67,0,41558.1,1,0,1,1,0,0,0,0,1,0,0,1,0
20,0.5,0.5,0,22,1,17180.2,1,0,1,1,0,0,0,1,0,0,0,0,1
21,0.08888888888888889,0.9111111111111111,1,53,1,28193.6,1,1,1,1,0,0,1,0,0,1,0,0,0
22,0.9444444444444444,0.05555555555555555,1,44,0,15315.3,1,0,1,1,0,0,0,0,1,1,0,0,0
23,0.803921568627451,0.19607843137254902,0,43,1,32395.5,1,1,1,1,0,0,0,0,1,0,1,0,0
24,0.0,1.0,1,51,1,46323.8,1,1,1,1,1,0,1,0,0,0,0,1,0
25,0.08888888888888889,0.9111111111111111,1,57,0,50849.2,0,0,1,0,1,0,1,0,0,1,0,0,0
26,0.125,0.875,1,24,0,9465.21,0,0,0,1,0,0,0,0,1,0,0,0,1
27,0.08888888888888889,0.9111111111111111,1,58,1,33123.7,1,1,1,1,0,0,0,0,1,1,0,0,0
28,0.803921568627451,0.19607843137254902,1,47,1,42124.1,1,0,1,1,0,1,0,0,0,0,0,1,0
29,0.3076923076923077,0.6923076923076923,1,47,1,45031.9,0,1,1,0,0,0,1,0,0,0,1,0,0
30,0.0,1.0,1,31,0,22678.1,0,1,1,1,1,0,0,0,1,1,0,0,0
31,1.0,0.0,0,29,1,14711.8,1,0,1,0,1,1,0,0,0,0,0,0,1
32,1.0,0.0,0,28,0,23371.0,1,0,0,1,1,0,0,0,1,0,0,1,0
33,0.9444444444444444,0.05555555555555555,1,22,1,12764.8,1,0,1,1,1,1,0,0,0,1,0,0,0
34,0.8,0.2,1,43,1,15109.4,1,0,0,1,0,0,0,1,0,0,0,0,1
35,0.125,0.875,1,38,0,34061.4,0,1,1,1,0,0,1,0,0,0,0,0,1
36,1.0,0.0,0,64,0,49917.3,1,1,1,1,1,1,0,0,0,0,0,0,1
37,0.125,0.875,1,62,0,24262.8,0,1,0,1,0,1,0,0,0,0,0,0,1
38,1.0,0.0,0,43,1,38540.0,0,1,1,0,1,0,0,0,1,0,0,0,1
39,0.803921568627451,0.19607843137254902,0,19,1,10953.0,1,1,1,1,0,0,1,0,0,0,1,0,0
40,1.0,0.0,0,37,0,25257.7,1,1,1,1,0,0,0,0,1,0,0,0,1
41,1.0,0.0,0,41,0,21796.6,1,0,0,1,0,1,0,0,0,0,0,0,1
42,1.0,0.0,0,34,0,16291.0,1,1,1,0,1,0,0,0,1,0,0,0,1
43,1.0,0.0,0,35,0,28598.7,1,1,1,1,0,1,0,0,0,0,0,0,1
44,0.9310344827586207,0.06896551724137931,0,60,1,22110.1,0,1,1,1,0,1,0,0,0,0,0,1,0
45,0.0,1.0,1,33,0,31207.1,0,1,0,1,1,1,0,0,0,0,0,0,1
46,0.803921568627451,0.19607843137254902,0,65,0,29866.3,1,0,1,0,0,0,0,0,1,0,1,0,0
47,0.9310344827586207,0.06896551724137931,0,40,1,24823.5,0,0,0,1,0,1,0,0,0,0,0,1,0
48,0.9310344827586207,0.06896551724137931,0,31,0,23171.8,0,0,1,0,0,1,0,0,0,0,0,1,0
